
-- Processing timing data ---

---- computed BOLD response envelope (onset=1706.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=822.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=268.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1821.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1672.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1612.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1456.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=966.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=801.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=597.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=335.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2004.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1792.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1613.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1331.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1069.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=823.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=269.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1822.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1673.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1613.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1457.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=967.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=802.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=598.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=336.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2005.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1793.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1614.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1332.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1070.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=824.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=270.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1823.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1674.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1614.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1458.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=968.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=803.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=599.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=337.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2006.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1794.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1615.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1333.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1071.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=825.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=271.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1824.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1675.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1615.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1459.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=969.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=804.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=600.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=338.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2007.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1795.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1616.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1334.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1072.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=826.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=272.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1825.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1676.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1616.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1460.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=970.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=805.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=601.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=339.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2008.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1796.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1617.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1335.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1073.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=827.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=273.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1826.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1677.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1617.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1461.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=971.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=806.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=602.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=340.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2009.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1797.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1618.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1336.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1074.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=828.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=274.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1827.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1678.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1618.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1462.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=972.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=807.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=603.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=341.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2010.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1798.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1619.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1337.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1075.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=829.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=275.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1828.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1679.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1619.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1463.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=973.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=808.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=604.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=342.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2011.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1799.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1620.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1338.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1076.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=830.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=276.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1829.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1680.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1620.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1464.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=974.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=809.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=605.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=343.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2012.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1800.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1621.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1339.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1077.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=831.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=277.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1830.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1681.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1621.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1465.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=975.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=810.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=606.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=344.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2013.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1801.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1622.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1340.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1078.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=832.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=278.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1831.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1682.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1622.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1466.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=976.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=811.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=607.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=345.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2014.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1802.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1623.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1341.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1079.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=833.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=279.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1832.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1683.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1623.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1467.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=977.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=812.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=608.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=346.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2015.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1803.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1624.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1342.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1080.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=834.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=280.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1833.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1684.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1624.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1468.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=978.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=813.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=609.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=347.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2016.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1804.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1625.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1343.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1081.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=835.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=281.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1834.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1685.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1625.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1469.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=979.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=814.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=610.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=348.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2017.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1805.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1626.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1344.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1082.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=836.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=282.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1835.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1686.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1626.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1470.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=980.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=815.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=611.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=349.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2018.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1806.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1627.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1345.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1083.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=837.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=283.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1836.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1687.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1627.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1471.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=981.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=816.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=612.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=350.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=2019.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

--- Number of ROIs is 237 ---

--- Starting data extraction ---

Subject KRON_2
... delay -70.00s (1 of 101): subject has 15 averaged volumes
... delay -69.00s (2 of 101): subject has 15 averaged volumes
... delay -68.00s (3 of 101): subject has 15 averaged volumes
... delay -67.00s (4 of 101): subject has 15 averaged volumes
... delay -66.00s (5 of 101): subject has 15 averaged volumes
... delay -65.00s (6 of 101): subject has 15 averaged volumes
... delay -64.00s (7 of 101): subject has 15 averaged volumes
... delay -63.00s (8 of 101): subject has 15 averaged volumes
... delay -62.00s (9 of 101): subject has 15 averaged volumes
... delay -61.00s (10 of 101): subject has 15 averaged volumes
... delay -60.00s (11 of 101): subject has 15 averaged volumes
... delay -59.00s (12 of 101): subject has 15 averaged volumes
... delay -58.00s (13 of 101): subject has 15 averaged volumes
... delay -57.00s (14 of 101): subject has 15 averaged volumes
... delay -56.00s (15 of 101): subject has 15 averaged volumes
... delay -55.00s (16 of 101): subject has 15 averaged volumes
... delay -54.00s (17 of 101): subject has 15 averaged volumes
... delay -53.00s (18 of 101): subject has 15 averaged volumes
... delay -52.00s (19 of 101): subject has 15 averaged volumes
... delay -51.00s (20 of 101): subject has 15 averaged volumes
... delay -50.00s (21 of 101): subject has 15 averaged volumes
... delay -49.00s (22 of 101): subject has 15 averaged volumes
... delay -48.00s (23 of 101): subject has 15 averaged volumes
... delay -47.00s (24 of 101): subject has 15 averaged volumes
... delay -46.00s (25 of 101): subject has 15 averaged volumes
... delay -45.00s (26 of 101): subject has 15 averaged volumes
... delay -44.00s (27 of 101): subject has 15 averaged volumes
